							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a66e0][ContextId:432]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.498465598, 0.812540591, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.488410473, 0.872614026}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a688c][ContextId:433]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.493805677, 0.81538105, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.490906328, 0.871212363}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6a07][ContextId:434]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.489129424, 0.818194747, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.493398249, 0.869803548}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6b7b][ContextId:435]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.484437108, 0.820981622, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.495886087, 0.86838758}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5b9521e2e6645665][ContextId:436]
			{
				var Name = "Rotator"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.438595802, 0.898684442}
				}
				RadialMaker 
				{
					var SquashAngle = 257.330872
					var SpinSpeed = -23.2589531
					var Animated = true
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 1.5
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5b95381508e25063:SpinModulator"
					var PlayMode = AnimationPlayMode.Loop
				}
				Hierarchy 
				{
					Cog [Id:0x5b9525b8c62920f2][ContextId:437]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.479728967, 0.823741615, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.498369873, 0.866964519}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a24c6][ContextId:438]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.479728967, 0.823741615, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.498369873, 0.866964519}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a30fe][ContextId:439]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.638153613, 0.708131969, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.406541258, 0.913632452}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a329c][ContextId:440]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.634088874, 0.711773753, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.409154922, 0.912464917}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3456][ContextId:441]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.630003512, 0.715392292, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.411765218, 0.91128999}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a35e6][ContextId:442]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.625897646, 0.718987465, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.414372146, 0.910107553}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a37bc][ContextId:443]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.621770978, 0.722558975, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.416975707, 0.908917665}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3984][ContextId:444]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.617624164, 0.726106822, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.41957581, 0.907720327}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3b22][ContextId:445]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.613456964, 0.729630947, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.422172517, 0.906515479}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3cd5][ContextId:446]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.609269738, 0.73313117, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.424765766, 0.905303299}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3eab][ContextId:447]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.605062544, 0.736607194, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.427355438, 0.904083669}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4049][ContextId:448]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.600835323, 0.740059257, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.429941773, 0.902856588}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a41d9][ContextId:449]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.596588612, 0.743486941, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.432524472, 0.901622176}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4370][ContextId:450]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.59232235, 0.746890187, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.435103625, 0.900380373}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4507][ContextId:451]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.588036597, 0.750269115, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.437679261, 0.899131179}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a46c8][ContextId:452]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.583731651, 0.753623426, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.440251261, 0.897874594}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4889][ContextId:453]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.579407454, 0.756952763, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.442819625, 0.896610737}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4a5f][ContextId:454]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.575064361, 0.760257721, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.445384473, 0.895339429}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4bfd][ContextId:455]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.570702314, 0.763537586, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.447945625, 0.894060791}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4de1][ContextId:456]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.566321611, 0.766792238, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.450503051, 0.89277488}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4f7f][ContextId:457]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.561922371, 0.770021915, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.453056872, 0.891481638}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a516a][ContextId:458]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.557504714, 0.77322638, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.455606937, 0.890181065}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5324][ContextId:459]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.553068757, 0.776405454, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.458153248, 0.888873219}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a54ec][ContextId:460]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.548614681, 0.779559076, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.460695833, 0.887558103}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a56c2][ContextId:461]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.544142663, 0.782687187, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.463234633, 0.886235654}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5875][ContextId:462]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.539652824, 0.785789669, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.465769619, 0.884905994}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5a2f][ContextId:463]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.535145104, 0.788866222, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.468300819, 0.883569121}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
